Average percentage viewed (%),Average view duration (min),Comments added,Content,Dislikes,Impressions,Impressions click-through rate (%),Likes,Likes (vs. dislikes) (%),Shares,Subscribers,Subscribers gained,Subscribers lost,Video publish time,Video title,Views,Watch time (hours),YouTube ad revenue (TWD)
41.8,00:05:13,42,RJCxVVKwf-Y,18,202900,7.21,232,92.8,86,45,45,0,20-Jun-19,[?????????ï¿½æ?ï¿?????019?!???™è³ªï¿½è?ï¿??™è?????????™è?????™è??????????™è??????),20866,1814.8714,5540.313
43.19,00:04:36,18,RV0zkivA11s,6,83636,5.73,129,95.56,3,3,5,2," 2020""","[????????ï¿½å?è¸ï¿½???™è?????ˆå??­å?è¸è•­????™è????????????™è??????™è³ª????ä¼è•­?ï¿½å?ï¿???????ï¿½æ?ï¿?????????ï¿½å?ï¿????????""May 16",5857,449.668,317.315
46.46,00:04:46,45,SxeVfx8SKz0,18,179693,7.31,269,93.73,73,88,93,5," 2020""","[LoR]??????™è???&????????? ï¿½?™è?ï¿???™è??­å?è¸è•­????????????™è³ª?????ï¿½å?ï¿??™è?????????????""May 14",16947,1349.5046,1633.034
52.69,00:06:06,18,TOeoJwkErkg,1,38292,8.34,77,98.72,3,6,8,2," 2020""","[LoR]???™è??????-???™è³ªç²Ÿå???????????ï¿½mbo??™è³ª??????›è•­????ˆï¿½?™ï¿½???™è³ªï¿½è?ï¿??™è???????ï¿½å?ï¿??™è?????????????""Jul 10",4034,410.3557,503.138
42.85,00:06:01,12,TvVCpP-j81Q,6,132815,5.1,93,93.94,21,13,16,3,9-Jun-19,[????????????????™è??????ˆå??­å?è¸è•­???????™è??­å?è¸è•­??????™è??­å???Šè‡­æ¼??????™è??????),9553,959.6805,1927.912
45.88,00:06:17,19,TxscTHM0wWI,1,56244,5.04,96,98.92,6,8,8,0," 2020""","[?????????™è??­å?è¸è•­???‰ï¿½ï¿????™è??­å??????™è???????™è?????™è??­å??“è???!??????™è³£????™è??­å?è¸è•­?????é¤ˆï¿½?™è?ï¿??©ï¿½?™è??­å?ï¿??ï¿½å?ï¿????????""Jul 17",4074,431.0494,346.52
45.84,00:06:12,40,UA9CV9XY7aM,18,130083,7.77,322,94.71,104,29,31,2," 2020""","[???™è???]??™è?????????????????™è³¢?????™è??­å?è¸è•­???0/10?????™è????©ï¿½?ï¿½???™è????????™è³ª????ï¿½ï¿½????™è³ª?????ï¿½å?ï¿????????""Apr 10",12771,1321.9763,658.507
41.38,00:06:04,34,UAERHjzTKms,6,122037,6.05,169,96.57,12,10,10,0,22-Apr-20,[OTK]??ï¿½å?è¸ï¿½???????2020???™è?????Šè‡­???!??é¤ˆï¿½?™è?ï¿????????ï¿½å?è¸ï¿½????™è³ªç²Ÿå????™è??­å?è¸è•­????™è??????,9163,926.9327,799.533
46.98,00:05:58,48,USHqgAWlGFE,15,188783,6.53,365,96.09,38,49,50,1,19-Aug-19,[???????™è?????™è??­å?è¸è•­??????-??™è??????™è??­å?è¸è•­???™è??­å?è¸è•­?????????ï¿½å?è¸ï¿½??!(???™è??????),16044,1596.3951,3816.91
41.6,00:06:09,29,UXb2uuLyC5w,2,87433,6.05,115,98.29,17,2,4,2," 2020""","[OTK]???ˆï¿½?™è?ï¿???-?????™è????ï¿½ï¿½ï¿½ï¿½????Šè‡­æ¼???™è³ª??????‰ï¿½ï¿???????????™è³ª????™è³ª?????ï¿½å?ï¿????????""Jan 31",6892,708.0856,1860.056
37.18,00:06:29,56,UeH61WDl9d8,11,402739,4.2,494,97.82,59,68,71,3,9-Aug-19,[??????????™è????????????™è??­å?è¸è•­??™è³ªæ´½å?????™è?????!??™è??­å???™è??????™è??­å?è¸è•­????™è??????™è????????™è??????),23134,2503.5752,5309.166
40.91,00:04:24,17,UfgQNNmb-v0,2,85586,5.12,76,97.44,18,17,18,1,16-Jun-19,[Combo??????????ï¿½ï¿½??????™è??­å?è¸è•­????????????????(???™è??????),6136,450.4648,1299.162
42.3,00:06:25,51,VNoAG0Hm2Wc,6,141612,6.38,164,96.47,11,16,19,3,20-Apr-20,[???????™è??­å?è¸è•­???™è??­å?è¸è•­???“ï¿½?™è?ï¿?-????©ï¿½?™è??­å?è³¢ï¿½ï¿½å?ï¿???™è????!????????????™è??­å?è¸è•­????™è????????!??™è??­å?è¸è•­????™è??????,11153,1195.1746,1965.472
42.09,00:06:23,30,VbTqK4ILa4k,7,90202,7.2,170,96.55,21,19,21,2," 2020""","[LoR]??™è??­å?è³??®ï¿½ï¿????™è??­å?è¸è•­-??¬è??­å???????™è??­å?è¸è•­??????!??ï¿½ï¿½???™è?????™è??­å?è¸è•­??ï¿½å?è¸ï¿½???????ï¿½å?ï¿??™è?????????????""Aug 28",11986,1168.6829,2408.98
29.95,00:27:54,822,VyeLZD-yqLE,12,81146,5.71,56,82.35,3,4,8,4,8-Nov-19,[???™è?????ï¿½å?è¸ï¿½?]??™è?????¨è•­????™è³£????ï¿½ï¿½????™è????ï¿½å?è¸ï¿½???????????ï¿½å?è¸ï¿½????™è??????ï¿½ï¿½ï¿½ï¿½??,8367,3892.3697,563.638
48.62,00:07:00,28,WaGFdwN9mT8,8,151434,6.21,201,96.21,23,15,18,3," 2020""","[???????????????????????™è?????????™è??­å?è¸è•­???????ˆï¿½?™è³ªï¿?????!???ï¿½å?ï¿????????""Jan 16",13069,1507.1858,3793.476
34.75,00:07:11,36,Xf7OrGG_dX0,15,294686,6.35,215,93.48,161,59,65,6,11-Dec-19,[?????????????–ï¿½?™è³­ï¿?????????????????™è??????!(???™è??????),26197,3140.9252,4987.694
46.7,00:05:35,18,XkCE_94xW0w,1,39451,6.73,84,98.82,4,2,3,1,15-Jul-20,[??????™è??­å?è³¢ï¿½ï¿?ï½‡è•­???™è????????—è??­å??buff???™è??­å???™è???????????????™è?????????????™è??­å?è¸è•­????™è??????,3338,310.9167,287.847
41.3,00:09:48,20,YkpMDLoKYpY,10,107498,5.19,93,90.29,10,13,15,2,10-Jul-19,[???????™è??­å?è³??™è??­å????ï¿½å?è³¢ï¿½????????????????é¤?????????æ¸??(???™è??????),7881,1287.5876,1737.758
19.52,00:19:59,286,ZVd5YCq2Bxw,23,147301,3.74,98,80.99,9,2,6,4,6-Nov-19,[???™è?????ï¿½å?è¸ï¿½?]???????†è•­???æ®·è•­???????™è?????????????™è???????šå??????™è??????ï¿½ï¿½ï¿½ï¿½??,10130,3374.3702,722.336
46.96,00:06:11,36,Zg618_h0iHA,7,157577,6.29,247,97.24,37,21,23,2,23-Aug-19,[????????Šè‡­????™è??­å?è¸è•­?????™è³ª???????????™è??­å?è³???????????™è??­å?è¸è•­?(???™è??????),13705,1414.0469,3402.355
49.96,00:06:32,28,ZuMb05rHBkQ,7,102279,6.59,154,95.65,41,15,18,3," 2020""","[?????????™è????????T6??“ï¿½ï¿??™è???1/21??ï¿½å?è¸ï¿½???!???™è??????™è?????©ï¿½ï¿½ï¿½?¬è•­?ˆå??­å?è¸è•­?™ï¿½??????ï¿½å?ï¿????????""Mar 6",8687,947.6196,2206.3
37.26,00:06:40,47,_WN0ZOs0avQ,12,183376,5.82,197,94.71,9,16,22,6,25-Aug-19,[???™è?????ï¿½å?è¸ï¿½???™è???#8-?????™è³ª??–ï¿½?™ï¿½??“ï¿½ï¿???????™è??????!??????ï¿½å?è¸ï¿½???????????™è???eat.??“ï¿½?ˆï¿½????? (???™è??????),14155,1575.2523,2414.67
45.08,00:07:01,48,_ai6pwJJB3w,14,185582,5.74,192,93.2,30,57,59,2," 2020""","[LoR]??????-???¡ï¿½ï¿?+???????????????? ï¿½?™è?ï¿????????™è????“ï¿½ï¿???©ï¿½ï¿????ï¿½å?ï¿??™è?????????????""Jun 2",13569,1586.9198,2739.819
31.68,00:05:00,18,_ngbbjhVnaE,19,128477,9.88,67,77.91,42,29,31,2,26-Mar-20,[??????™è??­å?è¸è•­3??ˆå???????šï¿½?™ï¿½?ï¿½é??ï¿½?????™è????6??™è????????©ï¿½ï¿½ï¿½ï¿½å?è¸è•­??™è³ªç²Ÿå????????ï¿½å?ï¿??™è³ª????å°è•­????™è????,15841,1322.8061,2327.091
40.4,00:02:38,78,_rN7sr9zGMw,2,47120,6.73,309,99.67,15,10,13,3," 2020""","??????“ï¿½?™è??­å?è¸ï¿½???™è??????????™è?????™è??­å?è³¢ç ¥????™è??????????™è??­å??""Jul 14",4306,187.9705,308.095
30.41,00:06:18,18,aKWgY60cp_E,8,160038,5.56,113,93.39,4,9,11,2,25-Jul-19,[???™è?????ï¿½å?è¸ï¿½???™è???#6 ??????†è•­s??™è???????????™è??????????????????™è??????????™è??????),11989,1259.7181,2268.303
40.68,00:06:02,46,aLJw5h_1Zxo,14,190032,7.56,192,93.2,40,33,35,2,11-Aug-19,[????????????????????™è????????????™è??­å?è¸è•­??????(???™è??????),18704,1883.0548,5140.97
40.47,00:08:09,38,aSCPAIe0pzw,7,175922,5.36,209,96.76,32,18,23,5," 2020""","[????????ï¿½ï¿½ï¿½ä????ï¿½å?è¸ï¿½??™è?????12????™è??????ï¿½å?è¸ï¿½???ï¿½é–°ï¿???ï¿½å?è¸ï¿½????™è?????™è³ª??žè???????ï¿½ï¿½ï¿½ä???????????™è??????™è³ª?????ï¿½å?ï¿????????""Jan 30",12631,1720.0747,3424.396
41.54,00:06:17,35,aas8Hoc0758,11,116128,7.07,205,94.91,15,21,24,3," 2020""","[????????????????????©ï¿½?™è?ï¿???“ï¿½ï¿???????™è??­å?è¸è•­??™è???????????™è?????™è??????!???ï¿½å?ï¿????????""Jan 27",10488,1100.0672,2874.044
37.74,00:06:54,10,ba-OsKFmKEY,11,236236,4.49,114,91.2,15,33,34,1,10-Jun-19,[???????™è??­å?è¸è•­???????™è??­å???ï¿½å?è¸ï¿½?????????™è??????™è?????????????™è??????(???™è??????),14879,1712.8567,3389.595
25.23,00:05:04,27,bjkwhZQLbUA,2,66192,6.82,50,96.23,3,8,11,3,5-Aug-19,[???™è??????™è???????é¤????™è?????????~???????????????™è?????ˆå???ï¿½å?ï¿???™è??????QQ(???™è??????),5665,479.0233,694.908
46.19,00:06:02,22,cKDvwic5mWo,4,90254,6.12,105,96.33,28,13,13,0,5-Jul-19,[??????™è??­å?è³¢ï¿½ï¿?ï½‡è•­???™è³ªæ´½å????6?????ï¿½ï¿½????????¬è??­å???????™è????????????™è??­å?è¸è•­???????™è??????),7658,771.3439,1499.44
37.13,00:04:43,21,cL69mnBHkV4,3,113512,6.09,97,97,44,14,19,5,15-Jul-19,[??™è??­å?è¸è•­????™è???????™è????????™è???????????????????????™è??????ˆå???ï¿½å?ï¿?????™è??????),9186,722.8878,1532.982
43.63,00:05:33,35,cWVpQ5u7jZI,8,137692,7.37,207,96.28,34,19,21,2," 2020""","[???™è???]??™è????????™è??????é³´è•­?????™è??­å?è¸è•­??™è?????????ï¿½å?è¸ï¿½????™è??­å?è¸è•­???™è³ªï¿½è?ï¿??™è???????ï¿½å?ï¿????????""Apr 13",12183,1127.9409,2007.652
35.34,00:04:30,24,csfZnrgsKfM,13,332305,5.23,204,93.84,172,78,79,1," 2020""","[???????™è???????????????™è???????????ï¿½å?è³ªï¿½ï¿½å?è¸è•­?™ï¿½?????™è³ª????????™è??­å???????šï¿½?™è?ï¿??????™è????è??­å???©ï¿½ï¿????ï¿½å?ï¿??™è?????????????""Mar 8",24358,1818.0863,3052.206
47.53,00:07:07,37,dKknxMiKPS8,9,174638,6.45,166,94.92,23,13,24,11,2-Nov-19,[???????™è??­å?è¸è•­??¬è??­å???™è????????????™è??­å?è¸è•­??™è??????????™è³ª????™è??????????(???™è??????),15143,1799.7421,4306.067
38.17,00:04:59,21,djh-8NNX-d4,4,142121,7.3,173,97.74,168,72,73,1,11-Jun-19,[???´è•­???????ï¿½æ?ï¿??™è??­å?è¸è•­??????????™è???????ï¿½ç?ï¿?????????ˆå??­å????™è??­å?è¸è•­????????(???™è??????),14696,1224.6302,2684.596
30.38,00:27:22,332,e3b9i5UJJeo,2,50218,4.49,22,91.67,2,-4,2,6," 2019""","[???™è?????ï¿½å?è¸ï¿½?]?????????“ï¿½ï¿??™è????????™è??­å?è¸è•­???????????????????™è³ªç²Ÿå???""Nov 15",4284,1954.8916,262.075
45.33,00:05:28,42,e5ModNAn9nc,17,207443,6.25,279,94.26,111,47,49,2,15-Aug-19,[??????????????™è????-???‡ï¼¹???¡ï¿½?™è?ï¿???©ï¿½ï¿½ï¿½?¬è•­?ˆï¿½????????©ï¿½ï¿½ï¿½ä¼è•­?™ï¿½????ï¿½å?ï¿??™è??????™è??????™è????(???™è??????),16998,1549.7137,4025.657
42.61,00:06:16,21,eAzx31dqZ-A,6,151175,6.03,127,95.45,37,17,18,1,5-Sep-19,[??™è???????????–ï¿½?™è³­ï¿????????????™è?????™è??­å???—ï¿½ï¿½ï¿½ï¿???™è??­å?è¸è•­??????ï¿½å?è¸ï¿½???????ï¿½å?è¸è•­?(???™è??????),12221,1277.982,3208.756
49.83,00:05:56,36,fEg4vVnqeLU,9,250912,5.25,216,96,31,56,58,2,23-Jul-19,[???????™è??­å?è¸è•­?????™è³ª??–ï¿½?™ï¿½????™è³£ï¿½ï¿½?ï¿½ï¿½?????™è?????™è??­å?è¸è•­???v1?????™è???????™è??????),17572,1737.0624,3952.096
43.41,00:07:08,40,fUy-2SX_BB4,5,205770,6.9,212,97.7,104,50,52,2," 2020""","[???™è???]??????????????????™è????????????™è??????™è??­å?è¸è•­??????????????????ï¿½å?ï¿????????""Apr 11",17710,2105.6101,2816.802
40.9,00:05:49,40,fgXc_xcR_DQ,11,271444,5.81,231,95.45,88,134,138,4," 2020""","[LoR]??™è???????????????™è³ª????????™è????????™è??­å?è¸è•­???ï¿½å?è¸ï¿½???ï¿½å?è¸è•­?™è?ï¿???™è?????!???ï¿½å?ï¿??™è?????????????""May 5",20448,1987.3872,2976.098
50.92,00:06:37,37,ftkMTdn4eFU,9,112084,9.21,277,97.06,52,38,38,0," 2020""","[???????“ï¿½?™ç¨½????????ï¿½å?è¸ï¿½?????™è?????ï¿½å?è¸ï¿½????????????????™è??????ï¿½å?ï¿??™è??­å?è¸è•­???????ï¿½å?ï¿????????""Aug 8",15377,1680.9738,2390.832
46.02,00:06:16,76,gnDI7fa48ZA,62,500331,6.03,460,88.01,283,279,293,14," 2020""","[LoR]???™è?????™è????-???™è?????™è??????ï¿½å?è³¢ï¿½???????™è³ª????????™è??­å???ï¿½å?è¸ï¿½??????™è?????????????ï¿½å?ï¿??™è?????????????""May 10",40765,4247.4322,5677.945
51.62,00:05:37,44,hx5i4ksAbzg,26,186473,8.95,235,90.15,33,18,33,15,23-Oct-19,[?????????????™è?????????ï¿½å?è¸ï¿½???™è??­å?è¸è•­???!??ï¿½ï¿½????????‡å’¯?????????™è??????),22536,2109.1254,5586.549
41.02,00:07:43,21,i6SIzsHM3og,8,135172,6.21,112,93.39,12,11,13,2,8-Jul-19,[Combo???????©ï¿½?ˆæ¬?­å?ï¿????™è????“ï????˜ï¿½ï¿½ï¿½ï¿???¬ï¿½?¡ï¿½???¬ï¿½ï¿????????ï¿½ï¿½???™è????????????™è??????),11582,1492.6422,2010.485
42.83,00:06:16,39,iXzE66fPzUI,7,107933,7.25,221,96.94,10,22,27,5," 2020""","[???????™è??­å?è¸è•­?????????“ï¿½ï¿????ä½—è•­??ï¿½ï¿½ï¿½ä??­å?ï¿??™è³ª?????™è???????¡ï¿½?™è?ï¿??˜ï¿½?›ï¿½????????!!!???ï¿½å?ï¿????????""Apr 1",9891,1033.5419,1611.197
38.18,00:09:05,12,iedviQEhVgY,17,144037,5.18,67,80,1,6,10,4,12-Nov-19,[??ï¿½å?è¸ï¿½???™è???????????????????ï¿½æ?ï¿?????™è?????????™è????????????“ï¿½?™è??­å?ï¿??›è•­?™çª®rry?!(???™è??????ï¿½ï¿½ï¿½ï¿½??,10434,1579.2346,1404.92
29.56,00:08:13,18,inxHvn4d4ds,19,321302,5.71,155,89.14,10,26,27,1,29-Jul-19,[???™è?????ä½—è•­??ï¿½ï¿½ï¿½ä??­ï¿½???ï¿½å?è¸ï¿½??5000??ï¿½å?ï¿?????™è³ª??????ï¿½ip-snap??????!(???™è??????),24996,3425.8972,4331.54
54.23,00:06:15,40,jE8-k66PIe0,25,194205,7.29,278,91.72,43,25,28,3," 2019""","[????????????-?????????????????????????ˆï¿½?™è³ªï¿½ï¿½?™è?ï¿????????ï¿½å?ï¿????????""Dec 28",19857,2069.3282,4472.135
43.66,00:05:34,41,josZnzKQ4kE,3,107492,4.29,165,98.21,18,10,12,2," 2020""","[???????????ï¿½?™è?ï¿????????™è??­å?è¸è•­???™è??????!??™è??­å???™è????è©¨ï¿½è¸è•­ï¿?????™è?????™è????©ï¿½ï¿????ï¿½å?ï¿????????""May 26",5742,533.4461,669.462
26.76,00:01:50,18,kdGyukiaKug,0,40090,8.72,85,100,7,5,5,0," 2020""","[??ï¿½å?è¸ï¿½???™è??????????????(???å°è•­??Mr.Mud)???ï¿½å?ï¿????????""Apr 7",4253,130.3823,187.779
53.77,00:05:51,25,kizOlZ0PzNU,6,124598,5.79,235,97.52,47,12,15,3," 2020""","[?????????™è??????????™è??­å???/3?????™è³ª??¦ï¿½?™è??­å?ï¿??!?????™è???????™è??­å?è¸è•­??ï¿½ï¿½ï¿½å?ï¿??™è???????ï¿½å?ï¿????????""Feb 23",9522,928.0817,1904.732
44.68,00:05:37,64,kqKZV6L198Y,14,273189,7.13,306,95.63,121,148,158,10," 2020""","[LoR]???™è????é¤??????????™è?????????™è??­å?è¸è•­???™è?????????™è?????????????™è????©ï¿½ï¿½ï¿½ï¿½å?è¸è•­?????™è³ª?????ï¿½å?ï¿??™è?????????????""May 21",24686,2313.1889,2915.734
50.71,00:05:51,20,l7ONnupjL0s,9,90997,5.82,111,92.5,11,18,19,1," 2020""","[LoR]???????™è??­å?è¸è•­??™ç·£k??™è³ª????????ï¿½å?è¸ï¿½?????™è????è??­å??????™è??????????????""Jul 6",7169,683.8225,980.842
31.24,00:03:56,59,lORmL9zUORg,17,80069,7.99,124,87.94,6,-13,12,25,9-Oct-19,[???™è?????ï¿½å?è¸ï¿½???™è???#9 ????????­s???ˆï¿½ï¿???å°è•­??????ï¿½ï¿½ï¿½ï¿½???¬è•­?ï¿½å?ï¿???™è??????™è³¢?????™è?????(???™è??????),8622,565.6581,1504.866
39.55,00:06:23,66,leO4kJWC6n0,38,675884,6.31,597,94.02,297,264,269,5,14-Jun-19,[???????™è????????™è??­å?è¸è•­-?????????????™è??????™è³ª????™è??­å?è¸è•­????ä¼è•­??????™è??­å???™è?????????™è??????),61912,6591.5356,17358.494
48.8,00:06:06,18,mM07YQ_4nA0,3,70714,6.3,136,97.84,18,6,7,1," 2020""","[??????™è?????™è?????–ï¿½?™è³­ï¿?????¬ï¿½?™è?ï¿???™è??­å?è¸è•­??©ï¿½?™è?ï¿???™è??????????™è????????????™è????????????™è?????™è³ª?????ï¿½å?ï¿????????""Mar 2",6023,612.3822,1537.749
32.48,00:08:37,9,nSH_p6L71rc,5,148900,4.39,87,94.57,25,35,35,0,15-Jun-19,[??™è???????™è?????????™è?????????æ¹›è•­?????????????(???™è??????),9384,1348.8961,2105.39
44.44,00:04:51,55,nSvt9ywk6jc,28,172045,7.4,289,91.43,124,74,77,3," 2020""","[LoR]??Šè‡­?????????™è??­å?è¸è•­?????????™è????ï¿½å?è¸è•­?™è?ï¿???????™è????è??­å???????™è?????™è?????™è??­å?è¸è•­??™è??????™è??????????????""Jun 5",17952,1442.3042,4032.337
53.34,00:05:25,29,nqSAOo5YW6w,7,129097,7.31,206,96.63,14,28,30,2," 2020""","[???????™è????ï¿½ï¿½????????????‡æ‰³????ï¿½é?ï¿??????ï¿½å?è¸ï¿½???ï¿??????????????ï¿½å?ï¿????????""Apr 17",11554,1042.3004,1928.335
38.61,00:06:27,16,o-35kNEGyuE,2,66655,5.94,66,97.06,13,15,16,1,22-Jun-19,[??????????ä½—è•­??™è??­å?è¸è•­?-??ï½‡è•­????????è‡¬??™è????è‡¬??????™è??­å?è¸è•­??????!(???™è??????),5623,604.8206,1453.286
51.54,00:06:37,21,o1sFzYZf6K8,4,40337,8.94,85,95.51,3,5,7,2," 2020""","[LoR]????©ï¿½?™è??­å?è³¢ï¿½ï¿½å?ï¿??????™è?????!??ä¼è•­?™è?????™è??­å?è¸è•­??™è???????????Ÿæ????ï¿½ï¿½?Q???ï¿½å?ï¿??™è?????????????""Jul 13",4456,491.87,511.24
46.22,00:06:33,31,oLIdIwTc3BM,2,135324,6.07,170,98.84,17,20,22,2," 2020""","[??????????????????????™è??????????­å???????™è³ª?????™è?????????™è?????????!???ï¿½å?ï¿????????""Apr 5",10484,1145.7986,1615.114
44.1,00:05:05,35,ostEjgj4lAw,20,182026,7.86,197,90.78,25,92,95,3,13-Jun-19,[???™è?????ï¿½å?è¸ï¿½????6 ?????™è?????é¤??-??™è??­å???™è???????™è??­å?????ï¿½å?è³¢ï¿½ï¿½ï¿½??™è???å°è•­?(???™è??????),20605,1749.389,5119.954
46.29,00:08:09,23,p29RgjgX9PU,20,207904,5.96,127,86.49,11,3,14,11,7-Nov-19,[???????å­?????™è????ï¿½å?è¸ï¿½?????????????™è??????™è????????????™è??????ï¿½ï¿½ï¿½ï¿½??,17727,2406.1187,3894.563
39.71,00:08:03,39,pD6gulI9F1w,9,133712,5.64,131,93.57,8,23,23,0,27-Jun-19,[???????™è??????????????©ï¿½ï¿????©ï¿½ï¿????????›è•­??????­æ­¹?­å???ï¿½ç°ª?™ï¿½?????)(???™è??????),10409,1397.3143,1904.314
14.54,00:15:49,505,pNTTgJH4rYY,3,41620,5.21,38,92.68,1,4,9,5,31-Aug-19,[???™è?????ï¿½å?è¸ï¿½?]????ï¿½å?è¸è•­?™è?ï¿???vs?????™è??­å?è³???Round2,3200,843.7957,0
35.76,00:04:26,29,pQXuKxb59JE,14,48249,8.29,92,86.79,6,2,3,1," 2020""","[???™è?????ï¿½å?è¸ï¿½???™è??? #10-??™è³ª??–ï¿½?™ï¿½???™ç???????????™è???????????­å???™è?????è¸è•­???™è³ª?????ï¿½å?ï¿????????""Jan 20",5420,400.7346,942.896
41.12,00:05:45,33,pXFpMAqMvL4,4,69121,6.84,152,97.33,23,15,20,5," 2020""","[??????™è??­å?è³¢ï¿½ï¿?ï½‡è•­???™è????????™è?????™è???????????‡æ‰³???????™è??­å?è¸è•­?™è??­å?????????‰ï¿½ï¿??™è???????™è³ª?????ï¿½å?ï¿????????""Jul 12",6787,653.303,902.38
49.13,00:05:57,45,pavJbqa3_6c,17,333976,5.96,281,94.33,52,61,68,7,21-Jul-19,[???????™è????ˆå?????™è??­å???????™è????????????????™è????©ï¿½?™è?ï¿??ï¿½å?è¸ï¿½???™è???????™è????????™è??????),27092,2688.2887,6459.366
45.51,00:06:22,48,q6b1bNkE9ak,16,195791,5.28,712,97.83,29,33,36,3," 2020""","[OTK]???????????™è??­å?è³???????????™è???????????!???™è??­å?è¸è•­??????????™è³ªç²Ÿå???™è³ª?????ï¿½å?ï¿????????""Feb 2",14400,1531.4891,3429.7
35.25,00:04:13,21,qOVQPkIaar0,6,75223,8.29,122,95.35,10,10,11,1," 2020""","[???™è??????™è???????ˆå??­å?è¸è•­???0???????ˆå??­å?????7???ï¿½å?è¸ï¿½????!??–ï¿½?™è³­ï¿½ï¿½?™è?ï¿?????????ç©¿è•­???????ï¿½å?ï¿????????""Feb 25",8534,594.3036,1454.513
40.22,00:05:55,31,ruMtokUkHFg,7,119721,6.3,128,94.81,68,19,21,2,12-Dec-19,[?????????ï¿½ï¿½???-?????™è??­å?è¸è•­??????????ï¿½å?è³ªç??™ï¿½?????™è??????),10606,1046.1812,2155.515
20.97,00:02:51,45,s3K6ZdsIyqQ,5,171803,7.9,174,97.24,69,56,61,5," 2020""","[??™è??­å?è¸è•­????????–ï¿½?™è³­ï¿?-???™è??­å?è¸è•­?????????????™è??­å?è¸è•­??!?????????™è?????????™è????è??­å???©ï¿½ï¿????ï¿½å?ï¿??™è?????????????""Feb 18",19130,907.3333,2193.035
51.55,00:06:51,36,sFQx8HwJjws,10,141317,5.35,277,96.58,10,19,25,6," 2020""","[???™è???????“ï¿½?™è??­å?è¸ï¿½??????????-??????ˆæ­¹???›è•­?™è?????????????“ï¿½?™è?ï¿?????™è?????ï¿½å?ï¿??‡å’¯??????™è????)???ï¿½å?ï¿????????""Mar 4",10139,1156.5231,2751.602
37.15,00:05:51,10,tRSIT6rl_Qw,8,121803,5.81,100,92.59,19,27,28,1,17-Jun-19,[??????™è??­å?è¸è•­???™è??­å?è³¢ï¿½ï¿?ï¿½å?è¸è•­?™ï¿½??™è???-????????????????™è???????(???™è??????),9756,952.4931,2040.996
39.56,00:05:25,63,taTZN8JuqqI,33,503181,5.08,361,91.62,71,319,320,1," 2020""","[LoR]???™è???????ç¶½è•­??????????™è??­å??????!???™è???????????™è??­å?è¸è•­?????ï¿½å?ï¿??™è?????????????""Apr 30",33400,3016.7711,4154.684
37.48,00:06:51,25,u8bVToXTs5o,7,106554,7.27,113,94.17,11,17,18,1,3-Jul-19,[??????™è???????–ï¿½?™è³­ï¿?????????™è??­å?è³??™è??­å?è³ªæ‚»?™è³¢????????ï¿½å?è¸ï¿½????™è?????ï¿½å?è¸ï¿½?...(???™è??????),10718,1223.972,1939.349
47.02,00:05:33,33,uprGrRhXdRc,9,187868,8.42,241,96.4,109,54,58,4," 2020""","[???™è???]?????ï¿½å?è¸ï¿½?-??????™è??­å?è¸è•­???™è??????!??????™è³ª???5??™è????©ï¿½?™è?ï¿??????ï¿½å?ï¿????????""Apr 9",19960,1850.8597,2576.669
38.61,00:05:59,22,uq5s5KHV_FE,4,117631,5.44,89,95.7,10,10,11,1,27-Jul-19,[???????™è??????????????????ï¿½ï¿½?ld school?????(???™è??????),8276,825.4819,1765.473
45.69,00:05:58,12,vU2FpoKb8kI,2,50200,4.68,75,97.37,2,1,1,0," 2020""","[???™è?????ï¿½å?è¸ï¿½???™è???#11-??™è??­å?è¸è•­???ï¿½å?è¸ï¿½??™è????0%??????ï¿½å?è¸ï¿½????™è??­å?è¸è•­??????›ï¿½ï¿½ï¿½ï¿????™è??????¡ï¿½?™è³ªï¿½ï¿½?™è?ï¿???™è??­å?è¸è•­?!???ï¿½å?ï¿????????""Jul 11",3557,350.9791,229.063
29.61,00:04:23,29,wsv-oYMmhuY,14,210941,9.31,264,94.96,171,120,124,4,7-Jun-19,[??™è??­å?è¸è•­????™è????????????™è??­å???™è????©ï¿½ï¿½ï¿½?´è•­?™ï¿½??ï¿???™è?????™è??????????ï¿½å?è¸ï¿½???™è?????????????™è????????™è??????),27616,2021.2266,5531.64
38.63,00:06:51,19,xDlt1omnz9w,2,119730,4.76,88,97.78,18,23,24,1,23-Jun-19,[???????™è?????token??1/1??™è??­å?è¸è•­???ˆï¿½?™è?ï¿??™è??????™è³ª?????™è??????ï¿½å?è¸ï¿½???™è????????????™è??????),8175,934.2335,1792.42
48.18,00:04:32,40,xG7xfli2VkA,2,88843,7.11,220,99.37,5,39,42,3," 2020""","[PvZ]?????“ï¿½ï¿??#1-?????????!?????“ï¿½ï¿???????????????ï¿½å?ï¿?????™è?????????""Jul 31",12966,939.1705,1376.961
44.18,00:05:56,37,xVORVoidnEw,9,108164,7.15,199,96.23,8,22,25,3,14-Sep-19,[?????????????????????ï¿½ï¿½??™è????????????(???™è??????),10340,1022.0576,2920.077
40.55,00:06:41,55,xyME7ur3Csg,32,332603,6.65,344,91.85,150,179,187,8," 2020""","[LoR]??™è??­å?è¸è•­????™è??­å?è¸è•­???-5??0/30????????!??????™è??­å?è¸è•­??™è??­å???™è??­å?è¸è•­????™è?????™è³ª?????ï¿½å?ï¿??™è?????????????""May 18",29327,3257.2211,2655.627
